[PIZZA HUT]
Question 1=5¸-10¸-10¸0¸0¸0¸0¸0¸0¸
Question 2=5¸-10¸-10¸-10¸0¸0¸0¸0¸0¸
Question 3=5¸-10¸-10¸0¸0¸0¸0¸0¸0¸
Question 4=10¸-10¸-10¸0¸0¸0¸0¸0¸0¸
Question 5=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 6=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 7=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 8=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 9=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 10=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 11=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 12=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 13=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 14=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 15=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 16=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 17=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 18=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 19=0¸0¸0¸0¸0¸0¸0¸0¸0¸
RecordDescription=nodesc.htm

[DOMINO'S]
Question 1=5¸-10¸-10¸0¸0¸0¸0¸0¸0¸
Question 2=5¸-10¸-10¸-10¸0¸0¸0¸0¸0¸
Question 3=5¸-10¸-10¸0¸0¸0¸0¸0¸0¸
Question 4=-10¸10¸-10¸0¸0¸0¸0¸0¸0¸
Question 5=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 6=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 7=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 8=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 9=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 10=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 11=0¸0¸0¸0¸0¸0¸0¸0¸0¸
